UID,Source,Consent,Assent,Condition,CounterBalance,Age,Sex,Ethnicity,Gaming,Physics,Pre_Form,Pre_Dur,Pre_Near,Pre_Far,Pre_Total,Post_Form,Post_Dur,Post_Near,Post_Far,Post_Total,Gain,Gain_Near,Gain_Far,Enjoy,Competence,Effort,Frustation,Value,pre_NQ1_ect.lever,pre_NQ2_ect.lever,pre_NQ3_ect.pendulum,pre_NQ4_ect.pendulum,pre_NQ5_ect.ramp,pre_NQ6_ect.ramp,pre_NQ7_ect.springboard,pre_NQ8_ect.springboard,pre_NQ9_pot.lever.distance,pre_NQ10_pot.lever.distance,pre_NQ11_pot.lever.mass,pre_NQ12_pot.lever.mass,pre_NQ13_pot.springboard,pre_NQ14_pot.springboard,pre_FQ1_ect.lever,pre_FQ2_ect.lever,pre_FQ3_ect.pendulum,pre_FQ4_ect.pendulum,pre_FQ5_ect.ramp,pre_FQ6_ect.ramp,pre_FQ7_ect.springboard,pre_FQ8_ect.springboard,pre_FQ9_pot.lever.distance,pre_FQ10_pot.lever.distance,pre_FQ11_pot.lever.mass,pre_FQ12_pot.lever.mass,pre_FQ13_pot.springboard,pre_FQ14_pot.springboard,post_NQ1_ect.lever,post_NQ2_ect.lever,post_NQ3_ect.pendulum,post_NQ4_ect.pendulum,post_NQ5_ect.ramp,post_NQ6_ect.ramp,post_NQ7_ect.springboard,post_NQ8_ect.springboard,post_NQ9_pot.lever.distance,post_NQ10_pot.lever.distance,post_NQ11_pot.lever.mass,post_NQ12_pot.lever.mass,post_NQ13_pot.springboard,post_NQ14_pot.springboard,post_FQ1_ect.lever,post_FQ2_ect.lever,post_FQ3_ect.pendulum,post_FQ4_ect.pendulum,post_FQ5_ect.ramp,post_FQ6_ect.ramp,post_FQ7_ect.springboard,post_FQ8_ect.springboard,post_FQ9_pot.lever.distance,post_FQ10_pot.lever.distance,post_FQ11_pot.lever.mass,post_FQ12_pot.lever.mass,post_FQ13_pot.springboard,post_FQ14_pot.springboard,n_levels_visited,mean_level_duration,n_gold,n_silver,n_unsolved,n_revisits,mean_money_earned,n_ls_viewed,mean_PA_duration,n_PA_spgbrd,n_PA_lever,n_PA_ramp,n_PA_pendulum,n_hints,n_game_tools,n_ramps_drawn,n_levers_drawn,n_spgbrd_drawn,n_pendulum_drawn,n_weights_drawn,n_freeform_drawn,n_pins_drawn,PA_ECT_ramp_sum,PA_ECT_pen_sum,PA_ECT_sp_sum,PA_ECT_lever_sum,PA_POT_sp_sum,PA_POT_lever_distance_sum,PA_POT_lever_mass_sum,SevenPVs,PVs_total,n_coins,coin_score,n_pa,n_otherSupports,solutionRate,LackOfFrustation,Cohort,uid.x,n_unique_level_attempts,level_duration_trim_sum_min,level_duration_trim_mn,level_badge_number,level_agents_count,focal_agent_drawn_bin_mn,nextLevelSuccess,agentUsedNextLevel,uid.y,sucsess_rate,Pre_Missing,Post_Missing,Game_Missing,Survey_Missing,coinsByunsolved
014p1t2,Summer Camp,1,1,Before,T2,14,Male,Hispanic,Everyday,Yes,A,49.75,7,11,18,B,24.12,13,9,22,4,6,-2,7,6.25,7,3,7,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,36,283.75,13,8,15,8,9.444444444,28,73.88235294,6,7,2,2,9,2,99,15,48,92,31,482,404,2,2,2,2,4,2,3,1,17,21,34,17,11,0.583333333333333,3,Summer Camp,014p1t2,28,159.6,266,2,1.47222222222222,0.5,0.875,0.444444444444444,014p1t2,34,0,0,0,0,1.4
015p1t1,Summer Camp,1,1,Before,T1,17,Female,Hispanic,Once a week,Yes,A,17.9,6,7,13,B,26.67,11,8,19,6,5,1,7,4.75,7,4.33,7,0,0,1,1,1,0,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,0,16,1560.4375,1,4,11,7,3.75,18,61,1,2,1,1,8,5,129,10,6,53,3,845,251,1,1,0,1,1,1,0,0,5,5,6,5,13,0.3125,4.33,Summer Camp,015p1t1,9,199.966666666667,749.875,2,1.375,0.375,0.833333333333333,0.6,015p1t1,6,0,0,0,0,0.454545454545455
017p1t1,Summer Camp,1,1,Before,T1,14,Male,Mixed,Everyday,Yes,A,17.8,10,8,18,B,12.1,12,7,19,1,2,-1,4.8,3.75,3.75,3.67,3.5,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,38,317.4210526,12,16,10,10,10.52631579,56,39.95238095,8,6,4,3,33,2,172,29,50,74,11,729,404,4,3,2,2,6,2,2,1,21,28,40,21,35,0.736842105263158,3.67,Summer Camp,017p1t1,28,201.033333333333,317.421052631579,2,1.73684210526316,0.657894736842105,1.1,0.533333333333333,017p1t1,40,0,0,0,0,2.8
019p1t1,Summer Camp,1,1,Before,T1,16,Female,White,Never,Yes,A,25.78,8,10,18,B,17.32,10,6,16,-2,2,-4,4.6,2.5,4.25,4,3.5,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,1,31,323.7096774,6,11,14,8,7.419354839,27,83,5,8,2,3,9,0,137,14,28,90,13,673,545,2,3,3,2,2,3,3,1,18,17,23,18,9,0.548387096774194,4,Summer Camp,019p1t1,23,155.366666666667,300.709677419355,2,1.58064516129032,0.419354838709677,0.611111111111111,0.6,019p1t1,23,0,0,0,0,1.21428571428571
023p1t1,Summer Camp,1,1,Before,T1,16,NA,Black or African American,Once a week,Yes,B,19.63,7,5,12,A,14.7,13,11,24,12,6,6,4.8,3.75,5,4.33,4,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,56,381.9285714,16,12,28,28,7.857142857,49,40.92592593,9,6,7,5,14,8,115,24,58,93,43,592,288,7,5,2,2,7,2,2,1,27,28,44,27,22,0.5,4.33,Summer Camp,023p1t1,28,321.683333333333,344.660714285714,2,1.41071428571429,0.625,0.703703703703704,0.789473684210526,023p1t1,44,0,0,0,0,1
031p2t1,Summer Camp,1,1,After,T1,NA,NA,NA,NA,NA,B,18.97,10,6,16,A,11.25,11,10,21,5,1,4,5.6,5.25,5.5,6,5,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,43,123.8604651,12,6,25,15,6.976744186,27,68.05263158,7,8,2,2,8,0,134,3,22,29,9,408,306,2,2,4,3,3,2,3,1,19,18,30,19,8,0.418604651162791,6,Summer Camp,031p2t1,28,88.7666666666667,123.860465116279,2,1,0.348837209302326,0.947368421052632,0.846153846153846,031p2t1,30,0,0,0,0,0.72
032p2t2,Summer Camp,1,1,After,T2,NA,NA,NA,NA,NA,B,7.92,9,8,17,A,7.65,7,5,12,-5,-2,-3,5,3.5,5.75,1,3,0,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,0,0,35,372.7714286,5,7,23,14,4.857142857,25,101.2727273,5,5,1,2,11,1,115,35,30,92,16,625,449,1,2,3,2,2,1,2,1,13,12,17,13,12,0.342857142857143,1,Summer Camp,032p2t2,21,217.45,372.771428571429,2,1.6,0.485714285714286,0.5,0.375,032p2t2,17,0,0,0,0,0.521739130434783
033p2t1,Summer Camp,1,1,After,T1,NA,NA,NA,NA,NA,A,13.67,10,12,22,B,12.68,14,11,25,3,4,-1,5.2,6,5,2.33,3.5,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,51,287.4117647,18,3,30,23,7.647058824,45,51.14814815,8,9,3,9,15,1,98,16,39,52,19,559,384,3,9,3,3,5,2,4,1,29,21,39,29,16,0.411764705882353,2.33,Summer Camp,033p2t1,28,198.183333333333,233.156862745098,2,1.09803921568627,0.411764705882353,0.928571428571429,0.857142857142857,033p2t1,39,0,0,0,0,0.7
036p2t2,Summer Camp,1,1,After,T2,NA,NA,NA,NA,NA,B,27.73,11,7,18,A,27.07,12,10,22,4,1,3,6.2,5,6,4,4.5,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,39,161.2820513,9,8,22,11,6.666666667,19,39.05555556,6,8,3,2,0,0,155,35,37,19,19,743,515,3,2,4,3,2,3,2,1,19,17,26,19,0,0.435897435897436,4,Summer Camp,036p2t2,28,104.833333333333,161.282051282051,2,1.35897435897436,0.538461538461538,0.526315789473684,0.6,036p2t2,26,0,0,0,0,0.772727272727273
037p2t1,Summer Camp,1,1,After,T1,13,Male,Black or African American,Everyday,NA,A,21.87,11,12,23,B,22.78,13,11,24,1,2,-1,6.2,5,5,6.33,5,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,7,185.5714286,2,0,5,0,5.714285714,4,140.6666667,1,2,0,1,0,0,22,8,2,60,2,117,41,0,1,0,1,1,1,0,0,4,2,4,4,0,0.285714285714286,6.33,Summer Camp,037p2t1,7,21.65,185.571428571429,2,1.71428571428571,0.571428571428571,0.666666666666667,0.5,037p2t1,4,0,0,0,0,0.4
042p2t2,Summer Camp,1,1,After,T2,15,Male,Mixed,Everyday,Yes,B,16.03,12,10,22,A,21.38,11,8,19,-3,-1,-2,7,7,6.25,7,7,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,61,4707.754098,15,4,42,33,5.573770492,31,55.07692308,12,10,3,3,1,2,271,111,26,42,25,1124,210,3,3,8,2,4,4,4,1,28,19,34,28,3,0.311475409836066,7,Summer Camp,042p2t2,28,805.033333333333,791.83606557377,2,1.34426229508197,0.377049180327869,0.703703703703704,0.75,042p2t2,34,0,0,0,0,0.452380952380952
043p2t1,Summer Camp,1,1,After,T1,15,Female,Black or African American,Everyday,Yes,B,29.48,10,7,17,A,28.53,7,12,19,2,-3,5,4.6,5,6.25,2.67,6,0,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,49,186.5714286,8,4,37,21,4.081632653,49,56.30434783,5,11,5,3,13,12,190,20,61,69,39,608,377,5,3,3,5,2,3,3,1,24,12,20,24,25,0.244897959183673,2.67,Summer Camp,043p2t1,28,152.366666666667,186.571428571429,2,1.16326530612245,0.448979591836735,0.52,0.6875,043p2t1,20,0,0,0,0,0.324324324324324
044p2t2,Summer Camp,1,1,After,T2,14,Male,Hispanic,Everyday,Yes,B,30.4,11,8,19,A,26.32,12,10,22,3,1,2,6.4,5.5,7,2.67,5.5,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,21,391.4761905,6,2,13,7,6.666666667,26,62,2,3,1,1,8,11,235,16,60,30,44,592,257,1,1,1,1,1,1,1,1,7,8,14,7,19,0.380952380952381,2.67,Summer Camp,044p2t2,14,137.016666666667,391.47619047619,2,1.71428571428571,0.476190476190476,0.333333333333333,0.75,044p2t2,14,0,0,0,0,0.615384615384615
045p2t1,Summer Camp,1,1,After,T1,16,Male,Asian,Everyday,Yes,A,29.85,7,3,10,B,18.67,11,7,18,8,4,4,3.2,3,3.5,6,4,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,0,1,30,289.5333333,4,6,20,8,4.666666667,23,94.35714286,4,7,1,2,5,4,84,74,35,31,24,509,135,1,2,1,4,3,2,1,1,14,10,14,14,9,0.333333333333333,6,Summer Camp,045p2t1,22,144.766666666667,289.533333333333,2,1.6,0.5,0.466666666666667,0.666666666666667,045p2t1,14,0,0,0,0,0.5
046p2t2,Summer Camp,1,1,After,T2,15,Male,Black or African American,Everyday,Yes,A,11.75,4,4,8,B,15.83,8,2,10,2,4,-2,4.8,3.25,5,2,2.5,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,14,587.2142857,3,0,11,3,4.285714286,17,292.4,1,3,1,1,10,1,85,11,12,120,4,297,226,1,1,1,1,0,1,1,0,6,3,6,6,11,0.214285714285714,2,Summer Camp,046p2t2,11,137.016666666667,587.214285714286,2,1.71428571428571,0.642857142857143,0,0.666666666666667,046p2t2,6,0,0,0,0,0.272727272727273
054p2t2,Summer Camp,1,1,After,T2,14,Male,Asian,3 to 4 times a week,Yes,B,21.92,10,5,15,A,9.13,12,11,23,8,2,6,6.2,6,6.5,4,7,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,19,394.7894737,3,6,10,1,6.315789474,11,130.125,2,4,1,2,1,1,198,9,63,92,30,466,337,1,2,1,2,1,1,1,1,9,9,12,9,2,0.473684210526316,4,Summer Camp,054p2t2,18,115.516666666667,364.789473684211,2,2.26315789473684,0.631578947368421,0.625,0.6,054p2t2,12,0,0,0,0,0.9
055p2t1,Summer Camp,1,1,After,T1,16,Female,White,3 to 4 times a week,Yes,B,22.25,9,5,14,A,19.55,6,6,12,-2,-3,1,7,6.5,7,5,7,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0,0,0,27,318.1481481,3,0,24,9,2.222222222,38,109.3333333,3,6,6,2,17,4,127,10,5,120,5,417,400,6,2,0,3,3,1,2,0,17,3,6,17,21,0.111111111111111,5,Summer Camp,055p2t1,18,143.166666666667,318.148148148148,2,1.25925925925926,0.444444444444444,0.222222222222222,0.7,055p2t1,6,0,0,0,0,0.125
067p3t0,Summer Camp,1,1,Control,Control,16,Female,White,Once a month or less,Yes,A,11.02,11,11,22,B,9.33,12,10,22,0,1,-1,5.2,2.25,5.75,1,2,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,17,471.4705882,3,5,9,2,6.470588235,10,NA,0,0,0,0,10,0,132,18,13,45,5,287,255,0,0,0,0,0,0,0,0,0,8,11,0,10,0.470588235294118,1,Summer Camp,067p3t0,15,129.45,456.882352941176,2,1.76470588235294,0.470588235294118,NA,NA,067p3t0,11,0,0,0,0,0.888888888888889
069p3t0,Summer Camp,1,1,Control,Control,15,Female,Asian,Never,Yes,B,40.62,13,6,19,A,12.88,11,10,21,2,-2,4,4.8,4.75,5,4,5,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,47,362.7446809,14,9,24,19,7.872340426,14,NA,0,0,0,0,7,7,181,29,75,95,31,560,357,0,0,0,0,0,0,0,0,0,23,37,0,14,0.48936170212766,4,Summer Camp,069p3t0,28,240.216666666667,306.659574468085,2,1.63829787234043,0.680851063829787,NA,NA,069p3t0,37,0,0,0,0,0.958333333333333
070p3t0,Summer Camp,1,1,Control,Control,13,Female,White,Never,Yes,B,24.82,9,6,15,A,22.6,6,1,7,-8,-3,-5,4,1.25,6.75,2,4.5,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,28,140.6071429,3,2,23,15,2.857142857,0,NA,0,0,0,0,0,0,32,15,0,41,0,206,141,0,0,0,0,0,0,0,0,0,5,8,0,0,0.178571428571429,2,Summer Camp,070p3t0,13,65.6166666666667,140.607142857143,2,1.07142857142857,0.464285714285714,NA,NA,070p3t0,8,0,0,0,0,0.217391304347826
